标准指标名,中文名,指标分组,指标分类（中文）,专属平台,GG-Account,GG-Campaign,GG-AdGroup,GG-Ad,GG-Keyword,GG-SearchQuery,GG-Geographic,TT-Advertiser,TT-Campaign,TT-AdGroup,TT-Ad,AMZ-Campaign,AMZ-AdGroup,AMZ-Ad,FB-Campaign,FB-AdSet,FB-Ad
interactions,交互量,Engagement,互动指标,Google,-,interactions,interactions,interactions,interactions,interactions,interactions,-,-,-,-,-,-,-,-,-,-
interaction_rate,交互率,Engagement,互动指标,Google,-,interaction_rate,interaction_rate,interaction_rate,interaction_rate,interaction_rate,interaction_rate,-,-,-,-,-,-,-,-,-,-
interaction_event_types,交互事件类型,Engagement,互动指标,Google,-,interaction_event_types,interaction_event_types,interaction_event_types,interaction_event_types,interaction_event_types,interaction_event_types,-,-,-,-,-,-,-,-,-,-
bounce_rate,跳出率,Engagement,互动指标,Google,-,bounce_rate,bounce_rate,bounce_rate,bounce_rate,bounce_rate,-,-,-,-,-,-,-,-,-,-,-
average_page_views,平均页面浏览量,Engagement,互动指标,Google,-,average_page_views,average_page_views,average_page_views,average_page_views,average_page_views,-,-,-,-,-,-,-,-,-,-,-
average_time_on_site,平均网站停留时间,Engagement,互动指标,Google,-,average_time_on_site,average_time_on_site,average_time_on_site,average_time_on_site,average_time_on_site,-,-,-,-,-,-,-,-,-,-,-
gmail_forwards,Gmail转发量,Engagement,互动指标,Google,-,gmail_forwards,gmail_forwards,gmail_forwards,gmail_forwards,-,-,-,-,-,-,-,-,-,-,-,-
gmail_saves,Gmail保存量,Engagement,互动指标,Google,-,gmail_saves,gmail_saves,gmail_saves,gmail_saves,-,-,-,-,-,-,-,-,-,-,-,-
gmail_secondary_clicks,Gmail二次点击量,Engagement,互动指标,Google,-,gmail_secondary_clicks,gmail_secondary_clicks,gmail_secondary_clicks,gmail_secondary_clicks,-,-,-,-,-,-,-,-,-,-,-,-
likes,点赞量,Engagement,互动指标,TikTok,-,-,-,-,-,-,-,likes,likes,likes,likes,-,-,-,-,-,-
follows,关注量,Engagement,互动指标,TikTok,-,-,-,-,-,-,-,follows,follows,follows,follows,-,-,-,-,-,-
comments,评论量,Engagement,互动指标,TikTok,-,-,-,-,-,-,-,comments,comments,comments,comments,-,-,-,-,-,-
shares,分享量,Engagement,互动指标,TikTok,-,-,-,-,-,-,-,shares,shares,shares,shares,-,-,-,-,-,-
profile_visits,主页访问量,Engagement,互动指标,TikTok,-,-,-,-,-,-,-,profile_visits,profile_visits,profile_visits,profile_visits,-,-,-,-,-,-
clicks_on_music_disc,音乐唱片点击量,Engagement,互动指标,TikTok,-,-,-,-,-,-,-,clicks_on_music_disc,clicks_on_music_disc,clicks_on_music_disc,clicks_on_music_disc,-,-,-,-,-,-
video_play_actions,视频播放量,Video,视频指标,TikTok,-,-,-,-,-,-,-,video_play_actions,video_play_actions,video_play_actions,video_play_actions,-,-,-,-,-,-
video_watched_2s,视频2秒观看量,Video,视频指标,TikTok,-,-,-,-,-,-,-,video_watched_2s,video_watched_2s,video_watched_2s,video_watched_2s,-,-,-,-,-,-
video_watched_6s,视频6秒观看量,Video,视频指标,TikTok,-,-,-,-,-,-,-,video_watched_6s,video_watched_6s,video_watched_6s,video_watched_6s,-,-,-,-,-,-
video_watch_time_total,视频总观看时间,Video,视频指标,Google,-,video_watch_time_duration_millis,video_watch_time_duration_millis,video_watch_time_duration_millis,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_views,TrueView观看量,Video,视频指标,Google,-,video_trueview_views,video_trueview_views,video_trueview_views,video_trueview_views,video_trueview_views,video_trueview_views,-,-,-,-,-,-,-,-,-,-
trueview_view_rate,TrueView观看率,Video,视频指标,Google,-,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,-,-,-,-,-,-,-,-,-,-
trueview_view_rate_in_feed,信息流TrueView观看率,Video,视频指标,Google,-,video_trueview_view_rate_in_feed,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_view_rate_in_stream,插播TrueView观看率,Video,视频指标,Google,-,video_trueview_view_rate_in_stream,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_view_rate_shorts,Shorts TrueView观看率,Video,视频指标,Google,-,video_trueview_view_rate_shorts,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_average_cpv,平均每次观看费用,Video,视频指标,Google,-,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,-,-,-,-,-,-,-,-,-,-
engaged_view,有效观看量,Video,视频指标,TikTok,-,-,-,-,-,-,-,engaged_view,engaged_view,engaged_view,engaged_view,-,-,-,-,-,-
absolute_top_impression_percentage,最顶部展示率,Impression Share,展示份额,Google,-,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,-,-,-,-,-,-,-,-,-,-
top_impression_percentage,顶部展示率,Impression Share,展示份额,Google,-,top_impression_percentage,top_impression_percentage,top_impression_percentage,top_impression_percentage,top_impression_percentage,top_impression_percentage,-,-,-,-,-,-,-,-,-,-
search_impression_share,搜索展示份额,Impression Share,展示份额,Google,-,search_impression_share,search_impression_share,-,search_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_absolute_top_impression_share,搜索最顶部展示份额,Impression Share,展示份额,Google,-,search_absolute_top_impression_share,search_absolute_top_impression_share,-,search_absolute_top_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_exact_match_impression_share,搜索完全匹配展示份额,Impression Share,展示份额,Google,-,search_exact_match_impression_share,search_exact_match_impression_share,-,search_exact_match_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_rank_lost_impression_share,搜索排名丢失展示份额,Impression Share,展示份额,Google,-,search_rank_lost_impression_share,search_rank_lost_impression_share,-,search_rank_lost_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_rank_lost_absolute_top_impression_share,搜索排名丢失最顶部展示份额,Impression Share,展示份额,Google,-,search_rank_lost_absolute_top_impression_share,search_rank_lost_absolute_top_impression_share,-,search_rank_lost_absolute_top_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_rank_lost_top_impression_share,搜索排名丢失顶部展示份额,Impression Share,展示份额,Google,-,search_rank_lost_top_impression_share,search_rank_lost_top_impression_share,-,search_rank_lost_top_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_budget_lost_impression_share,搜索预算丢失展示份额,Impression Share,展示份额,Google,-,search_budget_lost_impression_share,search_budget_lost_impression_share,-,-,-,-,-,-,-,-,-,-,-,-,-,-
search_budget_lost_absolute_top_impression_share,搜索预算丢失最顶部展示份额,Impression Share,展示份额,Google,-,search_budget_lost_absolute_top_impression_share,search_budget_lost_absolute_top_impression_share,-,-,-,-,-,-,-,-,-,-,-,-,-,-
search_budget_lost_top_impression_share,搜索预算丢失顶部展示份额,Impression Share,展示份额,Google,-,search_budget_lost_top_impression_share,search_budget_lost_top_impression_share,-,-,-,-,-,-,-,-,-,-,-,-,-,-
search_top_impression_share,搜索顶部展示份额,Impression Share,展示份额,Google,-,search_top_impression_share,search_top_impression_share,-,search_top_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_click_share,搜索点击份额,Impression Share,展示份额,Google,-,search_click_share,search_click_share,-,search_click_share,-,-,-,-,-,-,-,-,-,-,-,-
content_impression_share,展示网络展示份额,Impression Share,展示份额,Google,-,content_impression_share,content_impression_share,-,-,-,-,-,-,-,-,-,-,-,-,-,-
content_rank_lost_impression_share,展示网络排名丢失展示份额,Impression Share,展示份额,Google,-,content_rank_lost_impression_share,content_rank_lost_impression_share,-,-,-,-,-,-,-,-,-,-,-,-,-,-
content_budget_lost_impression_share,展示网络预算丢失展示份额,Impression Share,展示份额,Google,-,content_budget_lost_impression_share,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
auction_insight_search_impression_share,竞价洞察搜索展示份额,Impression Share,展示份额,Google,-,auction_insight_search_impression_share,auction_insight_search_impression_share,-,auction_insight_search_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
auction_insight_search_absolute_top_impression_percentage,竞价洞察搜索最顶部展示率,Impression Share,展示份额,Google,-,auction_insight_search_absolute_top_impression_percentage,auction_insight_search_absolute_top_impression_percentage,-,auction_insight_search_absolute_top_impression_percentage,-,-,-,-,-,-,-,-,-,-,-,-
auction_insight_search_top_impression_percentage,竞价洞察搜索顶部展示率,Impression Share,展示份额,Google,-,auction_insight_search_top_impression_percentage,auction_insight_search_top_impression_percentage,-,auction_insight_search_top_impression_percentage,-,-,-,-,-,-,-,-,-,-,-,-
active_view_impressions,可见性展示量,Active View,有效曝光与观看,Google,-,active_view_impressions,active_view_impressions,active_view_impressions,active_view_impressions,-,-,-,-,-,-,-,-,-,-,-,-
active_view_cpm,可见性千次展示成本,Active View,有效曝光与观看,Google,-,active_view_cpm,active_view_cpm,active_view_cpm,active_view_cpm,-,-,-,-,-,-,-,-,-,-,-,-
active_view_ctr,可见性点击率,Active View,有效曝光与观看,Google,-,active_view_ctr,active_view_ctr,active_view_ctr,active_view_ctr,-,-,-,-,-,-,-,-,-,-,-,-
active_view_viewability,可见性可见率,Active View,有效曝光与观看,Google,-,active_view_viewability,active_view_viewability,active_view_viewability,active_view_viewability,-,-,-,-,-,-,-,-,-,-,-,-
active_view_measurability,可见性可衡量率,Active View,有效曝光与观看,Google,-,active_view_measurability,active_view_measurability,active_view_measurability,active_view_measurability,-,-,-,-,-,-,-,-,-,-,-,-
active_view_measurable_impressions,可见性可衡量展示量,Active View,有效曝光与观看,Google,-,active_view_measurable_impressions,active_view_measurable_impressions,active_view_measurable_impressions,active_view_measurable_impressions,-,-,-,-,-,-,-,-,-,-,-,-
active_view_measurable_cost_micros,可见性可衡量费用,Active View,有效曝光与观看,Google,-,active_view_measurable_cost_micros,active_view_measurable_cost_micros,active_view_measurable_cost_micros,active_view_measurable_cost_micros,-,-,-,-,-,-,-,-,-,-,-,-
phone_calls,电话呼叫量,Phone,电话转化,Google,-,phone_calls,phone_calls,-,phone_calls,-,-,-,-,-,-,-,-,-,-,-,-
phone_impressions,电话展示量,Phone,电话转化,Google,-,phone_impressions,phone_impressions,-,-,-,-,-,-,-,-,-,-,-,-,-,-
phone_through_rate,电话接通率,Phone,电话转化,Google,-,phone_through_rate,phone_through_rate,-,-,-,-,-,-,-,-,-,-,-,-,-,-
auction_insight_search_outranking_share,竞价洞察超越率,Auction Insight,竞价洞察,Google,-,auction_insight_search_outranking_share,auction_insight_search_outranking_share,-,auction_insight_search_outranking_share,-,-,-,-,-,-,-,-,-,-,-,-
auction_insight_search_overlap_rate,竞价洞察重叠率,Auction Insight,竞价洞察,Google,-,auction_insight_search_overlap_rate,auction_insight_search_overlap_rate,-,auction_insight_search_overlap_rate,-,-,-,-,-,-,-,-,-,-,-,-
auction_insight_search_position_above_rate,竞价洞察排名高于率,Auction Insight,竞价洞察,Google,-,auction_insight_search_position_above_rate,auction_insight_search_position_above_rate,-,auction_insight_search_position_above_rate,-,-,-,-,-,-,-,-,-,-,-,-
orders,订单量,Shopping & Revenue,购物 & 营收,Google,-,orders,orders,-,-,-,-,-,-,-,-,-,-,-,-,-,-
revenue_micros,营收,Shopping & Revenue,购物 & 营收,Google,-,revenue_micros,revenue_micros,-,-,-,-,-,-,-,-,-,-,-,-,-,-
gross_profit_micros,毛利润,Shopping & Revenue,购物 & 营收,Google,-,gross_profit_micros,gross_profit_micros,-,-,-,-,-,-,-,-,-,-,-,-,-,-
gross_profit_margin,毛利率,Shopping & Revenue,购物 & 营收,Google,-,gross_profit_margin,gross_profit_margin,-,-,-,-,-,-,-,-,-,-,-,-,-,-
units_sold,销售件数,Shopping & Revenue,购物 & 营收,Google/Amazon,-,units_sold,units_sold,-,-,-,-,-,-,-,-,totalUnitsSold14d/unitsSold14d,totalUnitsSold14d/unitsSold14d,totalUnitsSold14d/unitsSold14d,-,-,-
average_order_value_micros,平均订单价值,Shopping & Revenue,购物 & 营收,Google,-,average_order_value_micros,average_order_value_micros,-,-,-,-,-,-,-,-,-,-,-,-,-,-
average_cart_size,平均购物车件数,Shopping & Revenue,购物 & 营收,Google,-,average_cart_size,average_cart_size,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cost_of_goods_sold_micros,销售成本,Shopping & Revenue,购物 & 营收,Google,-,cost_of_goods_sold_micros,cost_of_goods_sold_micros,-,-,-,-,-,-,-,-,-,-,-,-,-,-
lead_revenue_micros,直接产品营收,Shopping & Revenue,购物 & 营收,Google,-,lead_revenue_micros,lead_revenue_micros,-,-,-,-,-,-,-,-,-,-,-,-,-,-
lead_gross_profit_micros,直接产品毛利润,Shopping & Revenue,购物 & 营收,Google,-,lead_gross_profit_micros,lead_gross_profit_micros,-,-,-,-,-,-,-,-,-,-,-,-,-,-
lead_units_sold,直接销售件数,Shopping & Revenue,购物 & 营收,Google,-,lead_units_sold,lead_units_sold,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cross_sell_revenue_micros,交叉销售营收,Shopping & Revenue,购物 & 营收,Google,-,cross_sell_revenue_micros,cross_sell_revenue_micros,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cross_sell_gross_profit_micros,交叉销售毛利润,Shopping & Revenue,购物 & 营收,Google,-,cross_sell_gross_profit_micros,cross_sell_gross_profit_micros,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cross_sell_units_sold,交叉销售件数,Shopping & Revenue,购物 & 营收,Google,-,cross_sell_units_sold,cross_sell_units_sold,-,-,-,-,-,-,-,-,-,-,-,-,-,-
onsite_shopping,站内购物量,Shopping & Revenue,购物 & 营收,TikTok,-,-,-,-,-,-,-,onsite_shopping,onsite_shopping,onsite_shopping,onsite_shopping,-,-,-,-,-,-
onsite_total_purchase_value,站内总购买价值,Shopping & Revenue,购物 & 营收,TikTok,-,-,-,-,-,-,-,onsite_total_purchase_value,onsite_total_purchase_value,onsite_total_purchase_value,onsite_total_purchase_value,-,-,-,-,-,-
sk_ad_network_installs,SKAdNetwork安装量,SKAdNetwork,苹果归因,Google,-,sk_ad_network_installs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
historical_quality_score,历史质量得分,Quality,质量指标,Google,-,-,-,-,historical_quality_score,-,-,-,-,-,-,-,-,-,-,-,-
historical_creative_quality_score,历史创意质量得分,Quality,质量指标,Google,-,-,-,-,historical_creative_quality_score,-,-,-,-,-,-,-,-,-,-,-,-
historical_landing_page_quality_score,历史落地页质量得分,Quality,质量指标,Google,-,-,-,-,historical_landing_page_quality_score,-,-,-,-,-,-,-,-,-,-,-,-
historical_search_predicted_ctr,历史搜索预测点击率,Quality,质量指标,Google,-,-,-,-,historical_search_predicted_ctr,-,-,-,-,-,-,-,-,-,-,-,-
percent_new_visitors,新访客占比,Other,其他,Google,-,percent_new_visitors,percent_new_visitors,percent_new_visitors,percent_new_visitors,-,-,-,-,-,-,-,-,-,-,-,-
new_customer_lifetime_value,新客户生命周期价值,Other,其他,Google,-,new_customer_lifetime_value,new_customer_lifetime_value,new_customer_lifetime_value,-,-,-,-,-,-,-,-,-,-,-,-,-
all_new_customer_lifetime_value,全部新客户生命周期价值,Other,其他,Google,-,all_new_customer_lifetime_value,all_new_customer_lifetime_value,all_new_customer_lifetime_value,-,-,-,-,-,-,-,-,-,-,-,-,-
average_impression_frequency_per_user,人均展示频次,Other,其他,Google,-,average_impression_frequency_per_user,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
unique_users,唯一用户数,Other,其他,Google,-,unique_users,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
average_target_cpa_micros,平均目标CPA,Other,其他,Google,-,average_target_cpa_micros,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
average_target_roas,平均目标ROAS,Other,其他,Google,-,average_target_roas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
optimization_score_uplift,优化得分提升空间,Other,其他,Google,-,optimization_score_uplift,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
