标准维度名,中文名,维度分组,GG-Account,GG-Campaign,GG-AdGroup,GG-Ad,GG-Keyword,GG-SearchQuery,GG-Geographic,GG-CampaignTargeting,GG-ConversionAction,TT-Account,TT-Campaign,TT-AdGroup,TT-Ad,AMZ-Account,AMZ-Campaign,AMZ-AdGroup,AMZ-Ad,FB-Account,FB-Campaign,FB-AdSet,FB-Ad
criterion_bid_modifier,出价调整系数,Campaign Targeting,-,-,-,-,-,-,-,bid_modifier,-,-,-,-,-,-,-,-,-,-,-,-,-
criterion_device_type,设备定向类型,Campaign Targeting,-,-,-,-,-,-,-,device_type,-,-,-,-,-,-,-,-,-,-,-,-,-
criterion_location,地理位置定向,Campaign Targeting,-,-,-,-,-,-,-,location_geo_target_constant,-,-,-,-,-,-,-,-,-,-,-,-,-
criterion_age_range,年龄段定向,Campaign Targeting,-,-,-,-,-,-,-,age_range_type,-,-,-,-,-,-,-,-,-,-,-,-,-
criterion_gender,性别定向,Campaign Targeting,-,-,-,-,-,-,-,gender_type,-,-,-,-,-,-,-,-,-,-,-,-,-
criterion_language,语言定向,Campaign Targeting,-,-,-,-,-,-,-,language_language_constant,-,-,-,-,-,-,-,-,-,-,-,-,-
criterion_user_interest,用户兴趣定向,Campaign Targeting,-,-,-,-,-,-,-,user_interest_user_interest_category,-,-,-,-,-,-,-,-,-,-,-,-,-
criterion_user_list,用户列表定向,Campaign Targeting,-,-,-,-,-,-,-,user_list_user_list,-,-,-,-,-,-,-,-,-,-,-,-,-
criterion_keyword_text,定向关键词文本,Campaign Targeting,-,-,-,-,-,-,-,keyword_text,-,-,-,-,-,-,-,-,-,-,-,-,-
criterion_keyword_match_type,定向关键词匹配类型,Campaign Targeting,-,-,-,-,-,-,-,keyword_match_type,-,-,-,-,-,-,-,-,-,-,-,-,-
conversion_action_id,转化行为ID,Conversion Action,-,-,-,-,-,-,-,-,id,-,-,-,-,-,-,-,-,-,-,-,-
conversion_action_name,转化行为名称,Conversion Action,-,-,-,-,-,-,-,-,name,-,-,-,-,-,-,-,-,-,-,-,-
conversion_action_type,转化行为类型,Conversion Action,-,-,-,-,-,-,-,-,type,-,-,-,-,-,-,-,-,-,-,-,-
conversion_action_category,转化行为类别,Conversion Action,-,-,-,-,-,-,-,-,category,-,-,-,-,-,-,-,-,-,-,-,-
conversion_action_status,转化行为状态,Conversion Action,-,-,-,-,-,-,-,-,status,-,-,-,-,-,-,-,-,-,-,-,-
conversion_counting_type,转化计数方式,Conversion Action,-,-,-,-,-,-,-,-,counting_type,-,-,-,-,-,-,-,-,-,-,-,-
attribution_model,归因模型,Conversion Action,-,-,-,-,-,-,-,-,attribution_model_settings_attribution_model,-,-,-,-,-,-,-,-,-,-,-,-
conversion_click_through_lookback_days,点击归因回溯窗口天数,Conversion Action,-,-,-,-,-,-,-,-,click_through_lookback_window_days,-,-,-,-,-,-,-,-,-,-,-,-
conversion_default_value,转化默认价值,Conversion Action,-,-,-,-,-,-,-,-,value_settings_default_value,-,-,-,-,-,-,-,-,-,-,-,-
campaign_budget_type,预算类型,Campaign,-,-,-,-,-,-,-,-,-,-,-,-,-,campaignBudgetType,campaignBudgetType,campaignBudgetType,-,buying_type,buying_type,buying_type
targeting_expression,定向表达式,Amazon Targeting,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,targetingExpression,-,-,-,-
advertised_asin,推广ASIN,Amazon Product,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,advertisedAsin,-,-,-,-
advertised_sku,推广SKU,Amazon Product,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,advertisedSku,-,-,-,-
ad_product,广告产品类型,Amazon Product,-,-,-,-,-,-,-,-,-,-,-,-,-,-,adProduct,adProduct,adProduct,-,-,-,-
fb_creative_id,Facebook创意ID,FB Creative,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,creative
fb_object_story_id,Facebook帖子ID,FB Creative,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,object_story_id
fb_call_to_action_type,行动号召类型,FB Creative,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,call_to_action_type
fb_optimization_goal,优化目标,FB Optimization,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,optimization_goal,optimization_goal,optimization_goal
fb_destination_type,目标类型,FB Optimization,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,destination_type,destination_type
fb_billing_event,计费事件,FB Optimization,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,billing_event,billing_event
fb_attribution_spec,归因设置,FB Attribution,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,attribution_spec,attribution_spec
